	Mz	Description
1	33.03	"Methanol, [M+H]+, CH3OH, Methanol, solvent"
2	42.03	"ACN, [M+H]+, CH3CN, Acetonitrile, solvent"
3	59.06	"ACN, [M+NH4]+, CH3CN, Acetonitrile, solvent"
4	63.04	"PEG, [A1B+H]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
5	64.02	"ACN, [M+Na]+, CH3CN, Acetonitrile, solvent"
6	65.06	"Methanol, [M2+H]+, CH3OH, Methanol, solvent"
7	74.06	"Dimethyl formamide, [M+H]+, C3H7NO, solvent"
8	74.06	"Acetonitrile/Methanol, [A1B1+H]+, (CH3CN)n(CH3OH)m, ESI solvents"
9	77.06	"PPG, [A1B+H]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
10	79.02	"DMSO, [M+H]+, C2H6OS, Dimethylsulfoxide, solvent"
11	83.06	"Acetonitrile, [M2+H]+, CH3CN, ESI solvents"
12	85.03	"PEG, [A1B+Na]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
13	85.06	"d6-DMSO, [M+H]+, C2D6OS, d6-Dimethylsulfoxide, solvent"
14	88.04	"Acetonitrile/Formic Acid, [A1B1+H]+, (CH3CN)n(HCOOH)m, ESI solvents"
15	96.04	"Acetonitrile/Methanol, [A1B1+Na]+, (CH3CN)n(CH3OH)m, ESI solvents"
16	99.04	"PPG, [A1B+Na]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
17	100.08	"NMP, [M+H]+, C5H10NO, N-methyl 2-pyrrolidone; solvent, floor stripper"
18	101.00	"PEG, [A1B+K]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
19	101.00	"DMSO, [M+Na]+, C2H6OS, Dimethylsulfoxide, solvent"
20	101.08	"Methanol/Water, [A2B2+H]+, [MeOH]n[H2O]m, ESI solvents"
21	102.05	"Acetonitrile/Acetic Acid, [A1B1+H]+, (CH3CN)n(CH3COOH)m, ESI solvents"
22	102.13	"TEA, [M+H]+, C6H15N, Triethylamine, buffer"
23	103.96	"ACN, [M+63Cu]+, C2H3N, Acetonitrile, solvent"
24	104.99	"Sodium acetate, [M+Na]+, C2H3O2Na, ESI solvents"
25	105.04	"ACN, [M2+Na]+, C2H3N, Acetonitrile, solvent"
26	105.95	"ACN, [M+65Cu]+, C2H3N, Acetonitrile, solvent"
27	107.07	"PEG, [A2B+H]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
28	115.02	"PPG, [A1B+K]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
29	115.09	"Acetonitrile/Dimethylformamide, [A1B1+H]+, (CH3CN)n(C3H7NO)m, solvent"
30	120.05	"DMSO, [M+CH3CN+H]+, C2H6OS, Dimethylsulfoxide, solvent"
31	122.08	"TRIS, [M+H]+, C4H11NO3, TRIS, buffer"
32	123.06	"Methanol/Water, [A2B2+Na]+, [MeOH]n[H2O]m, ESI solvents"
33	123.09	"DMAP, [M+H]+, C7H10N2, Dimethylaminopyridine, solvent"
34	124.04	"Acetonitrile/Acetic Acid, [A1B1+Na]+, (CH3CN)n(CH3COOH)m, ESI solvents"
35	129.05	"PEG, [A2B+Na]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
36	130.16	"DIPEA, [M+H]+, C8H19N, Diisopropylethylamine, solvent"
37	132.90	"Cs-133, M+, Cs, Cesium, from Cesium Iodide used as calibrant"
38	133.11	"Methanol/Water, [A3B2+H]+, [MeOH]n[H2O]m, ESI solvents"
39	135.10	"PPG, [A2B+H]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
40	137.07	"DMSO, [M+CH3CN+NH4]+, C2H6OS, Dimethylsulfoxide, solvent"
41	142.03	"DMSO, [M+CH3CN+Na]+, C2H6OS, Dimethylsulfoxide, solvent"
42	144.17	"TPA, [M+H]+, C9H21N, Tripropylamine, solvent"
43	144.98	"ACN, [M2+63Cu]+, CH3CN, Acetonitrile, solvent, together with m/z 147"
44	145.03	"PEG, [A2B+K]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
45	146.07	"ACN, [M3+Na]+, CH3CN, Acetonitrile, solvent"
46	146.98	"ACN, [M2+65Cu]+, CH3CN, Acetonitrile, solvent, together with m/z 145"
47	147.11	"Acetonitrile/Methanol, [A2B2+H]+, (CH3CN)n(CH3OH)m, ESI solvents"
48	149.02	"Pthalic Anhydride, [f+H]+, C8H4O3, fragment ion originating from phthalate esters"
49	150.13	"Phenyldiethylamine, [M+H]+, C10H15N, solvent"
50	151.10	"PEG, [A3B+H]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
51	153.14	"DBU, [M+H]+, C9H16N2, 1,8-Diazabicyclo[5.4.0]undec-7-ene"
52	155.09	"Methanol/Water, [A3B2+Na]+, [MeOH]n[H2O]m, ESI solvents"
53	157.04	"DMSO, [M2+H]+, C2H6OS, Dimethylsulfoxide, solvent"
54	157.08	"PPG, [A2B+Na]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
55	158.96	"NaTFA, [M+Na]+, C2F3O2Na, Sodium trifluoroacetate, salt"
56	163.04	"Dimethyl phthalate, [M-CH3OH+H]+, C10H10O4, Phthalate esters, plasticizer"
57	163.13	"DGBE, [M+H]+, C8H18O3, Diethylene glycol monobutyl ether, cpd. In scintillation cocktail"
58	169.09	"Acetonitrile/Methanol, [A2B2+Na]+, (CH3CN)n(CH3OH)m, ESI solvents"
59	169.11	"d6-DMSO, [M2+H]+, C2D6OS, d6-Dimethylsulfoxide, solvent"
60	171.01	"Phthalic anhydride, [f+Na]+, C8H4O3, from phthalate esters, plasticizer"
61	172.04	"4-HCCA, [M-H2O+H]+, C10H7NO3, matrix compound"
62	173.06	"PPG, [A2B+K]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
63	173.08	"PEG, [A3B+Na]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
64	179.02	"DMSO, [M2+Na]+, C2H6OS, Dimethylsulfoxide, solvent"
65	181.12	"BHA, [M+H]+, C11H16O2, Butylated hydroxyanisole, antioxidant additives"
66	183.08	"DPK, [M+H]+, C13H10O, Diphenyl ketone"
67	183.14	"Methanol/Water, [A4B3+H]+, [MeOH]n[H2O]m, ESI solvents"
68	185.11	"GE, [M+Na]+, C8H18O3, glycol ether"
69	186.22	"TBA, [M+H]+, C12H27N, Tributylamine, solvent"
70	189.05	"PEG, [A3B+K]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
71	190.05	"4-HCCA, [M+H]+, C10H7NO3, matrix compound"
72	193.14	"PPG, [A3B+H]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
73	195.07	"Dimethyl phthalate, [M+H]+, C10H10O4, Phthalate esters, plasticizer"
74	195.12	"PEG, [A4B+H]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
75	203.10	"BHA, [M+Na]+, C11H16O2, Butylated hydroxyanisole, antioxidant additives"
76	205.13	"Methanol/Water, [A4B3+Na]+, [MeOH]n[H2O]m, ESI solvents"
77	212.03	"4-HCCA, [M+Na]+, C10H7NO3, matrix compound, sodiated"
78	214.09	"n-BBS, [M+H]+, C10H15NO2S, n-butyl benzenesulfonamide, plasticizer"
79	215.13	"PPG, [A3B+Na]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
80	217.10	"PEG, [A4B+Na]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
81	221.19	"BTH, [M+H]+, C15H24O, Butylated hydroxytoluene, Antioxidant"
82	225.20	"DCU, [M+H]+, C13H24N2O, N,N'-Dicyclohexylurea"
83	228.01	"4-HCCA, [M+K]+, C10H7NO3, matrix compound, potassiated"
84	231.10	"PPG, [A3B+K]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
85	231.12	"n-BBS, [M+NH4]+, C10H15NO2S, n-butyl benzenesulfonamide, plasticizer"
86	233.08	"PEG, [A4B+K]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
87	236.07	"n-BBS, [M+Na]+, C10H15NO2S, n-butyl benzenesulfonamide, plasticizer"
88	239.15	"PEG, [A5B+H]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
89	239.22	"TEA.HCl, [(M.H35Cl)2-Cl]+, C6H15N, Triethylamine-hydrochloride, buffer"
90	241.22	"TEA.HCl, [(M.H37Cl)2-Cl]+, C6H15N, Triethylamine-hydrochloride, buffer"
91	242.28	"TBA, M+, C16H36N, Tetrabutylammonium, buffer"
92	243.12	"Trityl cation, M+, C19H15, Trityl cation, [Ph3C]+"
93	243.17	"BTH, [M+Na]+, C15H24O, Butylated hytroxytoluene, Antioxidant additives"
94	251.19	"PPG, [A4B+H]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
95	251.20	"Triton, [AB1+H]+, [C14H22O][C2H4O]n, X-100, X-114, X-405, or X-45 Detergents"
96	257.03	"DMSO, [M3+Na]+, C2H6OS, Dimethylsulfoxide, solvent"
97	261.13	"PEG, [A5B+Na]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
98	265.22	"Triton, [AB1+H]+, [C15H24O][C2H4O]n, 101 Detergents"
99	267.17	"TBP, [M+H]+, C12H27O4P, Tributylphosphate"
100	273.13	"MMT, M+, C20H17O, Monomethoxytrityl cation"
101	273.17	"PPG, [A4B+Na]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
102	273.18	"Triton, [AB1+Na]+, [C14H22O][C2H4O]n, X-100, X-114, X-405, or X-45 Detergents"
103	277.10	"PEG, [A5B+K]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
104	279.09	"TPO, [M+H]+, C18H15OP, Triphenylphosphine oxide"
105	279.16	"Dibutylphthalate, [M+H]+, C16H22O4, Plasticiser, phtalate ester"
106	279.23	"Triton, reduced, [AB1+Na]+, [C14H28O][C2H4O]n, X-100R, X-114R, X-405R, or X-45R Detergents"
107	282.28	"Oleamide, [M+H]+, C18H35NO, Slip agent in polyethylene films"
108	283.18	"PEG, [A6B+H]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
109	284.29	"Stearamide, [M+H]+, C18H37NO, Slip agent in polyethylene films"
110	287.20	"Triton, [AB1+Na]+, [C15H24O][C2H4O]n, 101 Detergents"
111	288.25	"n,n-DDA, [M+H]+, C16H33NO3, n,n-bis(2-hydroxyethyl) dodecanamide, anti-static agent"
112	289.14	"PPG, [A4B+K]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
113	293.25	"Triton, reduced, [AB1+Na]+, [C15H30O][C2H4O]n, 101R Detergents"
114	295.23	"Triton, [AB2+H]+, [C14H22O][C2H4O]n, X-100, X-114, X-405, or X-45 Detergents"
115	301.14	"Dibutylphthalate, [M+Na]+, C16H22O4, Dibutylphthalate, plasticizer"
116	304.26	"Oleamide, [M+Na]+, C18H35NO, Slip agent in polyethylene films"
117	305.16	"PEG, [A6B+Na]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
118	306.28	"Stearamide, [M+Na]+, C18H37NO, Slip agent in polyethylene films"
119	309.23	"PPG, [A5B+H]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
120	309.24	"Triton, [AB2+H]+, [C15H24O][C2H4O]n, 101 Detergents"
121	315.25	"DBS, [M+H]+, C18H34O4, Dibutyl sebacate, plasticizer"
122	317.11	"Dibutylphthalate, [M+K]+, C16H22O4, Dibutylphthalate, plasticizer"
123	317.21	"Triton, [AB2+Na]+, [C14H22O][C2H4O]n, X-100, X-114, X-405, or X-45 Detergents"
124	321.13	"PEG, [A6B+K]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
125	323.26	"Triton, reduced, [AB2+Na]+, [C14H28O][C2H4O]n, X-100R, X-114R, X-405R, or X-45R Detergents"
126	325.26	"DGBE, [M2+H]+, C8H18O3, Diethylene glycol monobutyl ether, cpd. In scintillation cocktail"
127	327.08	"TPP, [M+H]+, C18H15O4P, Triphenyl phosphate, flame retardant in plastics"
128	327.20	"PEG, [A7B+H]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
129	331.21	"PPG, [A5B+Na]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
130	331.22	"Triton, [AB2+Na]+, [C15H24O][C2H4O]n, 101 Detergents"
131	337.12	"Tributyl tin formate, [M+H]+;  (120Sn), C13H28O2Sn, Tributyl tin formate, catalyst"
132	337.27	"Triton, reduced, [AB2+Na]+, [C15H30O][C2H4O]n, 101R Detergents"
133	338.34	"Erucamide, [M+H]+, C22H43NO, Erucamide, (Cis-13-docosenoic amide)"
134	339.25	"Triton, [AB3+H]+, [C14H22O][C2H4O]n, X-100, X-114, X-405, or X-45 Detergents"
135	347.18	"PPG, [A5B+K]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
136	349.18	"PEG, [A7B+Na]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
137	353.27	"Triton, [AB3+H]+, [C15H24O][C2H4O]n, 101 Detergents"
138	355.07	"Polysiloxane, [M+H-CH4]+, [C2H6SiO]5, Polysiloxane, (neutral methane loss from m/z 371)"
139	355.37	", [M-Cl]+, C22H47N2OCl, Palmitamidopropyl-trimonium chloride, personal care products additive"
140	360.32	"Erucamide, [M+Na]+, C22H43NO, Erucamide, (Cis-13-docosenoic amide)"
141	361.23	"Triton, [AB3+Na]+, [C14H22O][C2H4O]n, X-100, X-114, X-405, or X-45 Detergents"
142	365.16	"PEG, [A7B+K]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
143	367.27	"PPG, [A6B+H]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
144	367.28	"Triton, reduced, [AB3+Na]+, [C14H28O][C2H4O]n, X-100R, X-114R, X-405R, or X-45R Detergents"
145	368.43	"BTAC-228, [M-Cl]+, C25H54NCl, Behentrimonium chloride, personal care product additive"
146	371.10	"Polysiloxane, [M+H]+, [C2H6SiO]5, Polysiloxane, followed by m/z 388"
147	371.23	"PEG, [A8B+H]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
148	371.32	"DEHA, [M+H]+, C22H42O4, Bis(2-ethylhexyl) adipate, plasticizer"
149	371.32	"DOA, [M+H]+, C22H42O4, Dioctyl adipate, plasticizer"
150	375.25	"Triton, [AB3+Na]+, [C15H24O][C2H4O]n, 101 Detergents"
151	379.09	"4-HCCA, [M2+H]+, C10H7NO3, matrix cluster, dimer"
152	381.30	"Triton, reduced, [AB3+Na]+, [C15H30O][C2H4O]n, 101R Detergents"
153	383.28	"Triton, [AB4+H]+, [C14H22O][C2H4O]n, X-100, X-114, X-405, or X-45 Detergents"
154	388.13	"Polysiloxane, [M+NH4]+, [C2H6SiO]5, Polysiloxane, (see m/z 371)"
155	389.25	"PPG, [A6B+Na]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
156	391.28	"Diisooctyl phthalate, [M+H]+, C24H38O4, Diisooctyl phthalate, plasticiser"
157	393.21	"PEG, [A8B+Na]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
158	397.29	"Triton, [AB4+H]+, [C15H24O][C2H4O]n, 101 Detergents"
159	405.22	"PPG, [A6B+K]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
160	405.26	"Triton, [AB4+Na]+, [C14H22O][C2H4O]n, X-100, X-114, X-405, or X-45 Detergents"
161	409.18	"PEG, [A8B+K]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
162	411.31	"Triton, reduced, [AB4+Na]+, [C14H28O][C2H4O]n, X-100R, X-114R, X-405R, or X-45R Detergents"
163	413.27	"Diisooctyl phthalate, [M+Na]+, C24H38O4, Diisooctyl phthalate, plasticiser"
164	415.25	"PEG, [A9B+H]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
165	419.28	"Triton, [AB4+Na]+, [C15H24O][C2H4O]n, 101 Detergents"
166	425.31	"PPG, [A7B+H]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
167	425.32	"Triton, reduced, [AB4+Na]+, [C15H30O][C2H4O]n, 101R Detergents"
168	427.31	"Triton, [AB5+H]+, [C14H22O][C2H4O]n, X-100, X-114, X-405, or X-45 Detergents"
169	429.09	"Polysiloxane, [M+H-CH4]+, [C2H6SiO]6, Polysiloxane, (neutral methane loss from m/z 445)"
170	429.24	"Diisooctyl phthalate, [M+K]+, C24H38O4, Diisooctyl phthalate, plasticiser"
171	437.24	"PEG, [A9B+Na]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
172	441.01	"4-HCCA, [M3+63Cu(I)]+, C10H7NO3, matrix-copper adduct, together with m/z 443"
173	441.32	"Triton, [AB5+H]+, [C15H24O][C2H4O]n, 101 Detergents"
174	443.01	"4-HCCA, [M3+65Cu(I)]+, C10H7NO3, matrix-copper adduct, together with m/z 443"
175	445.12	"Polysiloxane, [M+H]+, [C2H6SiO]6, Polysiloxane, followed by m/z 462"
176	447.29	"PPG, [M+H]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
177	449.29	"Triton, [AB5+Na]+, [C14H22O][C2H4O]n, X-100, X-114, X-405, or X-45 Detergents"
178	449.39	"DCU, [M2+H]+, C13H24N2O, N,N'-Dicyclohexylurea"
179	453.21	"PEG, [A9B+K]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
180	453.34	"nylon , [M+H]+, C24H44N4O4, Cyclic oligomer of polyamide 66, (adipic acid/hexylmethylene diamine condensation) "
181	454.29	"Diisooctyl phthalate, [M+CH3CN+Na]+, C24H38O4, Diisooctyl phthalate, plasticiser"
182	455.33	"Triton, reduced, [AB5+Na]+, [C14H28O][C2H4O]n, X-100R, X-114R, X-405R, or X-45R Detergents"
183	459.28	"PEG, [A10B+H]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
184	462.15	"Polysiloxane, [M+NH4]+, [C2H6SiO]6, Polysiloxane (see m/z 445)"
185	463.27	"PPG, [A7B+K]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
186	463.30	"Triton, [AB5+Na]+, [C15H24O][C2H4O]n, 101 Detergents"
187	469.35	"Triton, reduced, [AB5+Na]+, [C15H30O][C2H4O]n, 101R Detergents"
188	471.33	"Triton, [AB6+H]+, [C14H22O][C2H4O]n, X-100, X-114, X-405, or X-45 Detergents"
189	481.26	"PEG, [A10B+Na]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
190	483.35	"PPG, [A8B+H]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
191	485.35	"Triton, [AB6+H]+, [C15H24O][C2H4O]n, 101 Detergents"
192	493.31	"Triton, [AB6+Na]+, [C14H22O][C2H4O]n, X-100, X-114, X-405, or X-45 Detergents"
193	494.57	"DPDMA, [M-Cl]+, C34H72NCl, Dipalmityldimethylammonium chloride, catalyst, personal care products additive"
194	497.24	"PEG, [A10B+K]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
195	499.36	"Triton, reduced, [AB6+Na]+, [C14H28O][C2H4O]n, X-100R, X-114R, X-405R, or X-45R Detergents"
196	503.11	"Polysiloxane, [M+H-CH4]+, [C2H6SiO]7, Polysiloxane, (neutral methane loss from m/z 519)"
197	503.31	"PEG, [A11B+H]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
198	505.33	"PPG, [A8B+Na]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
199	507.33	"Triton, [AB6+Na]+, [C15H24O][C2H4O]n, 101 Detergents"
200	513.38	"Triton, reduced, [AB6+Na]+, [C15H30O][C2H4O]n, 101R Detergents"
201	515.36	"Triton, [AB7+H]+, [C14H22O][C2H4O]n, X-100, X-114, X-405, or X-45 Detergents"
202	515.41	"DDTDP, [M+H]+, C30H58O4S, Didodecyl 3,3?-thiodipropionate, antioxidant"
203	519.14	"Polysiloxane, [M+H]+, [C2H6SiO]7, Polysiloxane, followed by m/z 536"
204	521.31	"PPG, [A8B+K]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
205	522.60	"SPDMA, [M-Cl]+, C36H76NCl, Stearyl-palmityldimethylammonium chloride, catalyst, personal care product additive"
206	525.29	"PEG, [A11B+Na]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
207	529.37	"Triton, [AB7+H]+, [C15H24O][C2H4O]n, 101 Detergents"
208	531.41	"DDTDP, [M+H]+, C30H58O5S, Didodecyl 3,3?-thiodipropionate oxidized to sulfoxide, antioxidant"
209	531.48	"Irganox, [M+H]+, C35H62O3, Irganox 1076, antioxidant in synthetic polymers, antioxidant"
210	536.17	"Polysiloxane, [M+NH4]+, [C2H6SiO]7, Polysiloxane (see m/z 519)"
211	537.34	"Triton, [AB7+Na]+, [C14H22O][C2H4O]n, X-100, X-114, X-405, or X-45 Detergents"
212	537.88	"Acetic acid-Fe-O- complex, [M6-6H+3Fe+O]+, C2H4O2, during ESI with metal tips and acetic acid"
213	541.26	"PEG, [A11B+K]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
214	541.39	"PPG, [A9B+H]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
215	543.39	"Triton, reduced, [AB7+Na]+, [C14H28O][C2H4O]n, X-100R, X-114R, X-405R, or X-45R Detergents"
216	547.33	"PEG, [A12B+H]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
217	547.40	"DDTDP, [M+H]+, C30H58O6S, Didodecyl 3,3?-thiodipropionate oxidized to sulfone, antioxidant"
218	550.63	"DSDMA, [M-Cl]+, C38H80NCl, Distearyldimethylammonium chloride, catalyst, personal care products additive"
219	551.36	"Triton, [AB7+Na]+, [C15H24O][C2H4O]n, 101 Detergents"
220	553.39	"DDTDP, [M+Na]+, C30H58O5S, Didodecyl 3,3?-thiodipropionate oxidized to sulfoxide, antioxidant"
221	553.46	"Irganox, [M+Na]+, C35H62O3, Irganox 1076, antioxidant in synthetic polymers, antioxidant"
222	555.89	"Acetic acid-Fe-O- complex, [M6-6H+H2O+3Fe+O]+, C2H4O2, during ESI with metal tips and acetic acid"
223	557.40	"Triton, reduced, [AB7+Na]+, [C15H30O][C2H4O]n, 101R Detergents"
224	559.38	"Triton, [AB8+H]+, [C14H22O][C2H4O]n, X-100, X-114, X-405, or X-45 Detergents"
225	563.38	"PPG, [A9B+Na]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
226	568.14	"4-HCCA, [M3+H]+, C10H7NO3, matrix cluster, trimer"
227	569.31	"PEG, [A12B+Na]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
228	573.40	"Triton, [AB8+H]+, [C15H24O][C2H4O]n, 101 Detergents"
229	577.13	"Polysiloxane, [M+H-CH4]+, [C2H6SiO]8, Polysiloxane, (neutral methane loss from m/z 593)"
230	579.35	"PPG, [A9B+K]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
231	581.37	"Triton, [AB8+Na]+, [C14H22O][C2H4O]n, X-100, X-114, X-405, or X-45 Detergents"
232	585.29	"PEG, [A12B+K]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
233	587.41	"Triton, reduced, [AB8+Na]+, [C14H28O][C2H4O]n, X-100R, X-114R, X-405R, or X-45R Detergents"
234	591.36	"PEG, [A13B+H]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
235	593.16	"Polysiloxane, [M+H]+, [C2H6SiO]8, Polysiloxane, followed by m/z 610"
236	595.38	"Triton, [AB8+Na]+, [C15H24O][C2H4O]n, 101 Detergents"
237	597.90	"Acetic acid-Fe-O- complex, [M7-6H+3Fe+O]+, C2H4O2, during ESI with metal tips and acetic acid"
238	599.44	"PPG, [A10B+H]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
239	601.43	"Triton, reduced, [AB8+Na]+, [C15H30O][C2H4O]n, 101R Detergents"
240	603.41	"Triton, [AB9+H]+, [C14H22O][C2H4O]n, X-100, X-114, X-405, or X-45 Detergents"
241	606.09	"4-HCCA, [M3+K]+, C10H7NO3, matrix cluster, trimer, potassiated"
242	610.18	"Polysiloxane, [M+NH4]+, [C2H6SiO]8, Polysiloxane (see m/z 593)"
243	613.34	"PEG, [A13B+Na]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
244	615.40	"CHAPS, [M+H]+, C32H58N2O7S, 3-[(3-Cholamidopropyl)dimethylammonio]-1-propanesulfonate"
245	617.43	"Triton, [AB9+H]+, [C15H24O][C2H4O]n, 101 Detergents"
246	621.42	"PPG, [A10B+Na]+, [C3H6O]nH2O, Polypropylene glycol, ubiquitous polyether"
247	621.97	"Propionic acid Fe-O complex, [M6-6H+3Fe+O]+, C3H6O2, during ESI with metal tips and acetic acid"
248	625.39	"Triton, [AB9+Na]+, [C14H22O][C2H4O]n, X-100, X-114, X-405, or X-45 Detergents"
249	629.31	"PEG, [A13B+K]+, [C2H4O]nH2O, Polyethylene glycol, ubiquitous polyether"
250	631.44	"Triton, reduced, [AB9+Na]+, [C14H28O][C2H4O]n, X-100R, X-114R, X-405R, or X-45R Detergents"
